"","COMPLGEO","NUMAPPT","NBPIECE","CONSTRUCT"
"3846","RESIDENCE LE POTAGER","NE",4,1971
"3847","RESIDENCE LE POTAGER","01",2,1971
"3848","RESIDENCE LE POTAGER","11",2,1971
"3849","RESIDENCE LE POTAGER","12",3,1971
"3850","RESIDENCE LE POTAGER","21",2,1971
"3851","RESIDENCE LE POTAGER","22",3,1971
"3852","RESIDENCE LE POTAGER","31",2,1971
"3853","RESIDENCE LE POTAGER","32",3,1971
"3854","RESIDENCE LE POTAGER","41",2,1971
"3855","RESIDENCE LE POTAGER","42",3,1971
"3856","RESIDENCE LE POTAGER","51",2,1971
"3857","RESIDENCE LE POTAGER","52",3,1971
"3858","RESIDENCE LE POTAGER","61",2,1971
"3859","RESIDENCE LE POTAGER","62",3,1971
"3860","RESIDENCE LE POTAGER","71",2,1971
"3861","RESIDENCE LE POTAGER","72",3,1971
"3862","RESIDENCE LE POTAGER","81",2,1971
"3863","RESIDENCE LE POTAGER","82",3,1971
"3864","RESIDENCE LE POTAGER","91",2,1971
"3865","RESIDENCE LE POTAGER","92",3,1971
"3866","RESIDENCE LE POTAGER","01",2,1971
"3867","RESIDENCE LE POTAGER","11",2,1971
"3868","RESIDENCE LE POTAGER","12",3,1971
"3869","RESIDENCE LE POTAGER","21",4,1971
"3870","RESIDENCE LE POTAGER","22",3,1971
"3871","RESIDENCE LE POTAGER","31",4,1971
"3872","RESIDENCE LE POTAGER","32",3,1971
"3873","RESIDENCE LE POTAGER","41",4,1971
"3874","RESIDENCE LE POTAGER","42",3,1971
"3875","RESIDENCE LE POTAGER","51",4,1971
"3876","RESIDENCE LE POTAGER","52",3,1971
"3877","RESIDENCE LE POTAGER","61",4,1971
"3878","RESIDENCE LE POTAGER","62",3,1971
"3879","RESIDENCE LE POTAGER","71",4,1971
"3880","RESIDENCE LE POTAGER","72",3,1971
"3881","RESIDENCE LE POTAGER","81",4,1971
"3882","RESIDENCE LE POTAGER","82",3,1971
"3883","RESIDENCE LE POTAGER","91",4,1971
"3884","RESIDENCE LE POTAGER","92",3,1971
"3885","RESIDENCE LE POTAGER","01",1,1971
"3886","RESIDENCE LE POTAGER","11",2,1971
"3887","RESIDENCE LE POTAGER","12",1,1971
"3888","RESIDENCE LE POTAGER","21",2,1971
"3889","RESIDENCE LE POTAGER","22",5,1971
"3890","RESIDENCE LE POTAGER","31",2,1971
"3891","RESIDENCE LE POTAGER","32",5,1971
"3892","RESIDENCE LE POTAGER","41",2,1971
"3893","RESIDENCE LE POTAGER","42",5,1971
"3894","RESIDENCE LE POTAGER","51",2,1971
"3895","RESIDENCE LE POTAGER","52",5,1971
"3896","RESIDENCE LE POTAGER","61",2,1971
"3897","RESIDENCE LE POTAGER","62",5,1971
"3898","RESIDENCE LE POTAGER","71",2,1971
"3899","RESIDENCE LE POTAGER","72",5,1971
"3900","RESIDENCE LE POTAGER","81",2,1971
"3901","RESIDENCE LE POTAGER","82",5,1971
"3902","RESIDENCE LE POTAGER","91",2,1971
"3903","RESIDENCE LE POTAGER","92",5,1971
"3904","RESIDENCE LE POTAGER","01",4,1971
"3905","RESIDENCE LE POTAGER","11",4,1971
"3906","RESIDENCE LE POTAGER","12",3,1971
"3907","RESIDENCE LE POTAGER","21",4,1971
"3908","RESIDENCE LE POTAGER","22",3,1971
"3909","RESIDENCE LE POTAGER","31",4,1971
"3910","RESIDENCE LE POTAGER","32",3,1971
"3911","RESIDENCE LE POTAGER","41",4,1971
"3912","RESIDENCE LE POTAGER","42",3,1971
"3913","RESIDENCE LE POTAGER","51",4,1971
"3914","RESIDENCE LE POTAGER","52",3,1971
"3915","RESIDENCE LE POTAGER","61",4,1971
"3916","RESIDENCE LE POTAGER","62",3,1971
"3917","RESIDENCE LE POTAGER","71",4,1971
"3918","RESIDENCE LE POTAGER","72",3,1971
"3919","RESIDENCE LE POTAGER","81",4,1971
"3920","RESIDENCE LE POTAGER","82",3,1971
"3921","RESIDENCE LE POTAGER","91",4,1971
"3922","RESIDENCE LE POTAGER","92",3,1971
"3923","RESIDENCE LE POTAGER","11",4,1971
"3924","RESIDENCE LE POTAGER","12",3,1971
"3925","RESIDENCE LE POTAGER","21",4,1971
"3926","RESIDENCE LE POTAGER","22",3,1971
"3927","RESIDENCE LE POTAGER","31",4,1971
"3928","RESIDENCE LE POTAGER","32",3,1971
"3929","RESIDENCE LE POTAGER","41",4,1971
"3930","RESIDENCE LE POTAGER","42",3,1971
"3931","RESIDENCE LE POTAGER","51",4,1971
"3932","RESIDENCE LE POTAGER","52",3,1971
"3933","RESIDENCE LE POTAGER","61",4,1971
"3934","RESIDENCE LE POTAGER","62",3,1971
"3935","RESIDENCE LE POTAGER","71",4,1971
"3936","RESIDENCE LE POTAGER","72",3,1971
"3937","RESIDENCE LE POTAGER","81",4,1971
"3938","RESIDENCE LE POTAGER","82",3,1971
"3939","RESIDENCE LE POTAGER","91",4,1971
"3940","RESIDENCE LE POTAGER","92",3,1971
"3941","RESIDENCE LE POTAGER","01",4,1971
"3942","RESIDENCE LE POTAGER","11",4,1971
"3943","RESIDENCE LE POTAGER","12",3,1971
"3944","RESIDENCE LE POTAGER","21",4,1971
"3945","RESIDENCE LE POTAGER","22",3,1971
"3946","RESIDENCE LE POTAGER","31",4,1971
"3947","RESIDENCE LE POTAGER","32",3,1971
"3948","RESIDENCE LE POTAGER","41",4,1971
"3949","RESIDENCE LE POTAGER","42",3,1971
"3950","RESIDENCE LE POTAGER","51",4,1971
"3951","RESIDENCE LE POTAGER","52",3,1971
"3952","RESIDENCE LE POTAGER","61",4,1971
"3953","RESIDENCE LE POTAGER","62",3,1971
"3954","RESIDENCE LE POTAGER","71",4,1971
"3955","RESIDENCE LE POTAGER","72",3,1971
"3956","RESIDENCE LE POTAGER","81",4,1971
"3957","RESIDENCE LE POTAGER","82",3,1971
"3958","RESIDENCE LE POTAGER","91",4,1971
"3959","RESIDENCE LE POTAGER","92",3,1971
"3960","RESIDENCE LE POTAGER","01",4,1971
"3961","RESIDENCE LE POTAGER","11",4,1971
"3962","RESIDENCE LE POTAGER","12",3,1971
"3963","RESIDENCE LE POTAGER","21",4,1971
"3964","RESIDENCE LE POTAGER","22",3,1971
"3965","RESIDENCE LE POTAGER","31",4,1971
"3966","RESIDENCE LE POTAGER","32",3,1971
"3967","RESIDENCE LE POTAGER","41",4,1971
"3968","RESIDENCE LE POTAGER","42",3,1971
"3969","RESIDENCE LE POTAGER","51",4,1971
"3970","RESIDENCE LE POTAGER","52",3,1971
"3971","RESIDENCE LE POTAGER","61",4,1971
"3972","RESIDENCE LE POTAGER","62",3,1971
"3973","RESIDENCE LE POTAGER","71",4,1971
"3974","RESIDENCE LE POTAGER","72",3,1971
"3975","RESIDENCE LE POTAGER","81",4,1971
"3976","RESIDENCE LE POTAGER","82",3,1971
"3977","RESIDENCE LE POTAGER","91",4,1971
"3978","RESIDENCE LE POTAGER","92",3,1971
